SOC_2020,ISCO-08,SOC2020_job_title,ISCO08_job_title
2259,2263,Other health professionals n.e.c.,Environmental and Occupational Health and Hygiene Professionals
7114,5223,Pharmacy and optical dispensing assistants,Shop Sales Assistants
7115,5223,Vehicle and parts salespersons and advisers,Shop Sales Assistants
4122,4313,"Book-keepers, payroll managers and wages clerks",Payroll Clerks
2422,2412,Finance and investment analysts and advisers,Financial and Investment Advisers
2422,2412,Finance and investment analysts and advisers,Financial and Investment Advisers
4111,3353,National government administrative occupations,Government Social Benefits Officials
4123,4211,Bank and post office clerks,Bank Tellers and Related Clerks
3572,2423,Careers advisers and vocational guidance specialists,Personnel and Careers Professionals
4132,4312,Pensions and insurance clerks and assistants,"Statistical, Finance and Insurance Clerks"
4111,3353,National government administrative occupations,Government Social Benefits Officials
3229,3412,Welfare and housing associate professionals n.e.c.,Social Work Associate Professionals
3571,2423,Human resources and industrial relations officers,Personnel and Careers Professionals
7114,3213,Pharmacy and optical dispensing assistants,Pharmaceutical Technicians and Assistants
4123,4211,Bank and post office clerks,Bank Tellers and Related Clerks
2452,2164,"Chartered architectural technologists, planning officers and consultants",Town and Traffic Planners
2422,2412,Finance and investment analysts and advisers,Financial and Investment Advisers
3571,2423,Human resources and industrial relations officers,Personnel and Careers Professionals
2439,2422,"Business, research and administrative professionals n.e.c.",Policy Administration Professionals
2439,2422,"Business, research and administrative professionals n.e.c.",Policy Administration Professionals
2439,2422,"Business, research and administrative professionals n.e.c.",Policy Administration Professionals
2112,2132,Biological scientists,"Farming, Forestry and Fisheries Advisers"
2493,2432,Public relations professionals,Public Relations Professionals
2251,2262,Pharmacists,Pharmacists
3313,3112,Fire service officers (watch manager and below),Civil Engineering Technicians
2125,2141,Production and process engineers,Industrial and Production Engineers
3229,3412,Welfare and housing associate professionals n.e.c.,Social Work Associate Professionals
2469,2635,Welfare professionals n.e.c.,Social Work and Counselling Professionals
2419,2619,Legal professionals n.e.c.,Legal Professionals Not Elsewhere Classified
2114,2263,Physical scientists,Environmental and Occupational Health and Hygiene Professionals
3571,2423,Human resources and industrial relations officers,Personnel and Careers Professionals
2482,2421,Quality assurance and regulatory professionals,Management and Organization Analysts
7219,4225,Customer service occupations n.e.c.,Inquiry Clerks
3571,2423,Human resources and industrial relations officers,Personnel and Careers Professionals
3571,2423,Human resources and industrial relations officers,Personnel and Careers Professionals
2493,2432,Public relations professionals,Public Relations Professionals
3581,3359,Inspectors of standards and regulations,Government Regulatory Associate Professionals Not Elsewhere Classified
3571,2423,Human resources and industrial relations officers,Personnel and Careers Professionals
7211,4222,Call and contact centre occupations,Contact Centre Information Clerks
7211,4222,Call and contact centre occupations,Contact Centre Information Clerks
3229,3412,Welfare and housing associate professionals n.e.c.,Social Work Associate Professionals
3582,3112,Health and safety managers and officers,Civil Engineering Technicians
3582,2263,Health and safety managers and officers,Environmental and Occupational Health and Hygiene Professionals
7115,5223,Vehicle and parts salespersons and advisers,Shop Sales Assistants
6212,4221,Travel agents,Travel Consultants and Clerks
7129,3321,Sales related occupations n.e.c.,Insurance Representatives
7113,5244,Telephone salespersons,Contact Centre Salespersons
7129,3321,Sales related occupations n.e.c.,Insurance Representatives
7113,5244,Telephone salespersons,Contact Centre Salespersons
7114,5223,Pharmacy and optical dispensing assistants,Shop Sales Assistants
3552,2433,Business sales executives,Technical and Medical Sales Professionals (excluding ICT)
6212,4221,Travel agents,Travel Consultants and Clerks
7115,5223,Vehicle and parts salespersons and advisers,Shop Sales Assistants
7113,5244,Telephone salespersons,Contact Centre Salespersons
4123,4211,Bank and post office clerks,Bank Tellers and Related Clerks
4123,4211,Bank and post office clerks,Bank Tellers and Related Clerks
3555,3334,Estate agents and auctioneers,Real Estate Agents and Property Managers
7129,3321,Sales related occupations n.e.c.,Insurance Representatives
7111,5223,Sales and retail assistants,Shop Sales Assistants
2119,2131,Natural and social science professionals n.e.c.,"Biologists, Botanists, Zoologists and Related Professionals"
4111,3353,National government administrative occupations,Government Social Benefits Officials
3319,5414,Protective service associate professionals n.e.c.,Security Guards
4129,4312,Financial administrative occupations n.e.c.,"Statistical, Finance and Insurance Clerks"
4123,4211,Bank and post office clerks,Bank Tellers and Related Clerks
4123,4211,Bank and post office clerks,Bank Tellers and Related Clerks
7211,4222,Call and contact centre occupations,Contact Centre Information Clerks
4129,4312,Financial administrative occupations n.e.c.,"Statistical, Finance and Insurance Clerks"
4111,3353,National government administrative occupations,Government Social Benefits Officials
4111,4110,National government administrative occupations,General Office Clerks
4111,3352,National government administrative occupations,Government Tax and Excise Officials
4132,4312,Pensions and insurance clerks and assistants,"Statistical, Finance and Insurance Clerks"
4112,4419,Local government administrative occupations,Clerical Support Workers Not Elsewhere Classified
4112,3353,Local government administrative occupations,Government Social Benefits Officials
4112,4229,Local government administrative occupations,Client Information Workers Not Elsewhere Classified
7111,5223,Sales and retail assistants,Shop Sales Assistants
7219,4225,Customer service occupations n.e.c.,Inquiry Clerks
2422,2412,Finance and investment analysts and advisers,Financial and Investment Advisers
3552,3322,Business sales executives,Commercial Sales Representatives
4216,4226,Receptionists,Receptionists (general)
7219,4225,Customer service occupations n.e.c.,Inquiry Clerks
4112,4229,Local government administrative occupations,Client Information Workers Not Elsewhere Classified
4123,4211,Bank and post office clerks,Bank Tellers and Related Clerks
4123,4211,Bank and post office clerks,Bank Tellers and Related Clerks
7111,5223,Sales and retail assistants,Shop Sales Assistants
7219,4225,Customer service occupations n.e.c.,Inquiry Clerks
2422,2412,Finance and investment analysts and advisers,Financial and Investment Advisers
2431,2421,Management consultants and business analysts,Management and Organization Analysts
3229,2359,Welfare and housing associate professionals n.e.c.,Teaching Professionals Not Elsewhere Classified
2323,2351,Education advisers and school inspectors,Education Methods specialists
3229,3412,Welfare and housing associate professionals n.e.c.,Social Work Associate Professionals
2433,2120,"Actuaries, economists and statisticians","Mathematicians, Actuaries and Statisticians"
3229,2359,Welfare and housing associate professionals n.e.c.,Teaching Professionals Not Elsewhere Classified
3222,3412,Child and early years officers,Social Work Associate Professionals
2133,2511,"IT business analysts, architects and systems designers",Systems Analysts
2423,2411,Taxation experts,Accountants
2423,2411,Taxation experts,Accountants
2323,2351,Education advisers and school inspectors,Education Methods specialists
2421,2411,Chartered and certified accountants,Accountants
3132,3512,IT user support technicians,Information and Communications Technology User Support Technicians
3552,2433,Business sales executives,Technical and Medical Sales Professionals (excluding ICT)
5231,7231,"Vehicle technicians, mechanics and electricians",Motor Vehicle Mechanics and Repairers
2422,2412,Finance and investment analysts and advisers,Financial and Investment Advisers
3113,3115,Engineering technicians,Mechanical Engineering Technicians
4123,4211,Bank and post office clerks,Bank Tellers and Related Clerks
7113,5244,Telephone salespersons,Contact Centre Salespersons
7211,4222,Call and contact centre occupations,Contact Centre Information Clerks
7113,5244,Telephone salespersons,Contact Centre Salespersons
2129,2149,Engineering professionals n.e.c.,Engineering Professionals Not Elsewhere Classified
3582,2263,Health and safety managers and officers,Environmental and Occupational Health and Hygiene Professionals
3549,2164,Business associate professionals n.e.c.,Town and Traffic Planners
2323,2351,Education advisers and school inspectors,Education Methods specialists
3574,2424,Other vocational and industrial trainers,Training and Staff Development Professionals
